raw_name,canonical_name,count
"Low Dose Naltrexone (LDN) (Vivitrol, ReViva, Depade, etc.)",Low Dose Naltrexone (LDN),127
Cetirizine (Zyrtec),Cetirizine,42
"Ivabradine (Corlanor, Procoralan)",Ivabradine,30
Ivabradine 5 Mg Oral Tablet [Corlanor],Ivabradine,28
Mestinon,Pyridostigmine,28
Fexofenadine Hydrochloride 180 Mg Oral Tablet [Allegra],Fexofenadine,25
N-Acetylcysteine (NAC),N-Acetylcysteine (NAC),24
Zyrtec,Cetirizine,22
Nicotine,Nicotine Patch,22
Eliquis,Apixaban (Eliquis),21
"Nicotine patch (Habitrol, Nicoderm CQ, Nicotrol, etc.)",Nicotine Patch,21
Pyridostigmine (Mestinon),Pyridostigmine,21
Nirmatrelvir-Ritonavir,Paxlovid (Nirmatrelvir-Ritonavir),19
Tetrahydrocannabinol (THC),THC,19
"Fexofenadine (Allegra, Telfast)",Fexofenadine,18
Nac,N-Acetylcysteine (NAC),18
Coq10,CoQ10,17
ivabradine,Ivabradine,17
Bupropion Hcl,Bupropion,16
Guanfacine Er,Guanfacine,16
Corlanor,Ivabradine,16
Levocetirizine (Xyzal),Levocetirizine,16
Nattokinase-serrapeptase,Nattokinase + Serrapeptase,16
Coenzyme Q10 (CoQ10),CoQ10,15
Emtricitabine 200 Mg / Tenofovir Disoproxil Fumarate 300 Mg Oral Tablet,Emtricitabine-Tenofovir (Truvada),15
"Metoprolol (Lopressor, Toprol XL, Dutoprol, Betaloc, etc.)",Metoprolol,15
Nattokinase-Serrapeptase,Nattokinase + Serrapeptase,15
"Ondansetron (Zofran, Zuplenz)",Ondansetron,15
Nirmatrelvir-Ritonavir (Paxlovid),Paxlovid (Nirmatrelvir-Ritonavir),14
Paxlovid,Paxlovid (Nirmatrelvir-Ritonavir),14
Probiotics ,Probiotics,14
Fexofenadine Hydrochloride 180 Mg Oral Tablet,Fexofenadine,13
Low Dose Aripiprazole (Abilify),Low Dose Aripiprazole,13
Propanolol,Propranolol,13
"Turmeric (Curcumin, Curcuma Longa, Wild Curcuma, etc.)",Turmeric,13
Clopidogrel 75 Mg Oral Tablet,Clopidogrel,12
Pyridostigmine Bromide,Pyridostigmine,12
Vitamin D,Vitamin D3,12
Apixaban 5 Mg Oral Tablet [Eliquis],Apixaban (Eliquis),11
Ubiquinol,CoQ10,11
Famotidine 20 Mg Oral Tablet [Pepcid],Famotidine,11
Low Dose Abilify,Low Dose Aripiprazole,11
Magnesium ,Magnesium,11
midodrine,Midodrine,11
N-Acetyl Cysteine,N-Acetylcysteine (NAC),11
Valaciclovir,Valacyclovir,11
Atenolol (Tenormin),Atenolol,10
"Bupropion (Wellbutrin, Zyban, Aplenzin, etc.)",Bupropion,10
"Cromolyn (Cromolyn Sodium, Gastrocrom)",Cromolyn Sodium,10
Famotidine 40 Mg Oral Tablet [Pepcid],Famotidine,10
Pepcid Ac,Famotidine,10
Ivabradine 5 Mg Oral Tablet,Ivabradine,10
Ivabradine 7.5 Mg Oral Tablet,Ivabradine,10
Magnesium threonate,Magnesium,10
Metoprolol Succinate Er,Metoprolol,10
"Baclofen (Lioresal, Balgifen, Fleqsuvy, etc.)",Baclofen,9
Cetirizine Hcl,Cetirizine,9
"Clarithromycin (Biaxin, Klaricid, Xetinin, etc.)",Clarithromycin,9
famotidine,Famotidine,9
Allegra,Fexofenadine,9
"Ketotifen (Zaditor, Alaway, etc.)",Ketotifen,9
Aripiprazole,Low Dose Aripiprazole,9
Propranolol Hydrochloride 10 Mg Oral Tablet [Cardinol],Propranolol,9
Gabapentin 300 Mg Oral Capsule,Gabapentin,8
Midodrine Hydrochloride 5 Mg Oral Tablet,Midodrine,8
vitassium,Vitassium,8
"Amphetamine-Dextroamphetamine (Adderall, Mydayis)",Amphetamine-Dextroamphetamine (Adderall),7
beta blocker,Beta Blocker,7
Cannabidiol (Epidiolex),CBD,7
Clopidogrel (Plavix),Clopidogrel,7
Duloxetine 30 Mg Delayed Release Oral Capsule [Cymbalta],Duloxetine,7
"Famotidine (Pepcid, Zantac, Fluxid, etc.) ",Famotidine,7
Ketotifen Oral Compounded in Water Only,Ketotifen,7
"Levothyroxine (Synthroid, Levoxyl, Euthyrox, etc.)",Levothyroxine,7
"Maraviroc (Selzentry, Celsentri)",Maraviroc,7
Metoprolol Succinate,Metoprolol,7
Metoprolol Tartrate,Metoprolol,7
Modafinil 100 Mg Oral Tablet,Modafinil,7
N-Acetylcysteine,N-Acetylcysteine (NAC),7
"Propranolol (Innopran, Inderal, Hemangeol, etc.)",Propranolol,7
Propranolol Er,Propranolol,7
Sertraline 100 Mg Oral Tablet,Sertraline,7
Thc,THC,7
Methylcobalamin,Vitamin B12 (Methylcobalamin),7
"Alprazolam (Xanax, Alprax, Niravam, etc.) ",Alprazolam (Xanax),6
baby aspirin,Aspirin,6
atorvastatin,Atorvastatin,6
Clopidogrel 75 Mg Oral Tablet [Plavix],Clopidogrel,6
Nasalcrom,Cromolyn Sodium,6
Famciclovir (Famvir),Famciclovir,6
Pepcid,Famotidine,6
Fexofenadine HCL,Fexofenadine,6
Fluoxetine (Prozac),Fluoxetine,6
Gabapentin 300 Mg Oral Capsule [Neurontin],Gabapentin,6
Guanfacine 2 Mg Oral Tablet,Guanfacine,6
"Hydroxyzine (Atarax, Vistaril)",Hydroxyzine,6
Ivabradine 7.5 Mg Oral Tablet [Corlanor],Ivabradine,6
"Lorazepam (Ativan, Loreev XR)",Lorazepam,6
"Aripiprazole (Ability, Aristada)",Low Dose Aripiprazole,6
Magnesium Citrate 100 Mg Oral Tablet,Magnesium,6
Magnesium taurate,Magnesium,6
Provigil,Modafinil,6
montelukast,Montelukast,6
24 Hr Nicotine 0.292 Mg/Hr Transdermal System,Nicotine Patch,6
nicotine 7 mg patch,Nicotine Patch,6
Valacyclovir (Valtrex),Valacyclovir,6
marijuana,Cannabis,5
Coenzyme Q10,CoQ10,5
Ubiquinone,CoQ10,5
cromolyn sodium oral,Cromolyn Sodium,5
Duloxetine 60 Mg Delayed Release Oral Capsule [Cymbalta],Duloxetine,5
escitalopram 10mg,Escitalopram,5
Fludrocortisone (Florinef),Fludrocortisone,5
fluvoxamine,Fluvoxamine,5
"Immunoglobulins, Intravenous (IVIG) (Bivigam, Gammagard, etc.)","Immunoglobulins, Intravenous (IVIG)",5
intravenous iron transfusion,Iron (IV),5
Levocetirizine Dihydrochloride 5 Mg Oral Tablet,Levocetirizine,5
Lisdexamfetamine Dimesylate 50 Mg Oral Capsule [Vyvanse],Lisdexamfetamine (Vyvanse),5
"Metformin (Fortamet, Glucophage, Axpinet, Diagemet, etc.)",Metformin,5
Omalizumab (Xolair),Omalizumab,5
Pyridostigmine Bromide 60 Mg Oral Tablet [Mestinon],Pyridostigmine,5
trazadone,Trazodone,5
turmeric,Turmeric,5
Valtrex,Valacyclovir,5
Venlafaxine Er,Venlafaxine,5
Apixaban 5 Mg Oral Tablet,Apixaban (Eliquis),4
Aspirin 81 Mg Chewable Tablet [Med Aspirin],Aspirin,4
Cetirizine Hydrochloride 10 Mg Oral Tablet [Zyrtec],Cetirizine,4
cromolyn sodium,Cromolyn Sodium,4
Famotidine 20 Mg Oral Tablet,Famotidine,4
Hyperbaric Oxygen Therapy,Hyperbaric Oxygen Therapy (HBOT),4
ivermectin,Ivermectin,4
Ketotifen Oral compounded powder,Ketotifen,4
loratadine 10 mg,Loratadine,4
Loratadine 10 Mg Oral Tablet,Loratadine,4
Methylphenidate Er,Methylphenidate,4
Midodrine Hydrochloride 5 Mg Oral Tablet [Proamatine],Midodrine,4
Montelukast 10 Mg Oral Tablet,Montelukast,4
Montelukast 10 Mg Oral Tablet [Singulair],Montelukast,4
Nadolol 20 Mg Oral Tablet,Nadolol,4
"Naproxen (Aleve, Naprosyn, Anaprox DS, etc.)",Naproxen,4
Omalizumab 150 Mg Injection,Omalizumab,4
Pseudoephedrine Hydrochloride,Pseudoephedrine,4
Trazodone Hydrochloride 50 Mg Oral Tablet,Trazodone,4
Trioral rehydration salts,Trioral Rehydration Salts,4
Valacyclovir 500 Mg Oral Tablet,Valacyclovir,4
Venlafaxine (Effexor),Venlafaxine,4
5-Hydroxytryptophan (5-HTP),5-HTP,3
Acyclovir 800 Mg Oral Tablet,Acyclovir,3
Apixaban,Apixaban (Eliquis),3
Armodafinil (Nuvigil),Armodafinil,3
Atorvastatin 10 Mg Oral Tablet [Lipitor],Atorvastatin,3
Marijuana,Cannabis,3
zyrtec,Cetirizine,3
Clonazepam 0.25 Mg Disintegrating Oral Tablet,Clonazepam,3
coq10,CoQ10,3
Duloxetine (Cymbalta),Duloxetine,3
Famotidine 10 Mg Oral Tablet [Pepcid],Famotidine,3
Famotidine 40 Mg Oral Tablet,Famotidine,3
Allegra Allergy,Fexofenadine,3
"Guanfacine (Tenex, Intuniv)",Guanfacine,3
"Lisdexamfetamine (Vyvanse, Elvanse)",Lisdexamfetamine (Vyvanse),3
Lorazepam 0.5 Mg Oral Tablet [Ativan],Lorazepam,3
Lorazepam 1 Mg Oral Tablet,Lorazepam,3
Melatonin 5 Mg Oral Capsule,Melatonin,3
Meloxicam 15 Mg Oral Tablet [Mobic],Meloxicam,3
Metformin Er,Metformin,3
"Midodrine (Orvaten, ProAmatine)",Midodrine,3
Modafinil (Provigil),Modafinil,3
Nadolol 40 Mg Oral Tablet,Nadolol,3
Pregabalin (Lyrica),Pregabalin,3
Propranolol Hydrochloride 10 Mg Oral Tablet,Propranolol,3
Propranolol Hydrochloride 20 Mg Oral Tablet,Propranolol,3
mestinon,Pyridostigmine,3
quercetin,Quercetin,3
Rizatriptan 10 Mg Oral Tablet,Rizatriptan,3
serrapeptase,Serrapeptase,3
Acyclovir 400 Mg Oral Tablet,Acyclovir,2
Amitriptyline Hydrochloride 10 Mg Oral Tablet,Amitriptyline,2
Apixaban 2.5 Mg Oral Tablet,Apixaban (Eliquis),2
Atorvastatin 20 Mg Oral Tablet,Atorvastatin,2
Bupropion Hcl Xl,Bupropion,2
Bupropion Hydrochloride 75 Mg Oral Tablet,Bupropion,2
Diazepam 5 Mg Oral Tablet,Diazepam,2
Duloxetine 60 Mg Delayed Release Oral Capsule,Duloxetine,2
Emtricitabine 200 Mg / Tenofovir Disoproxil Fumarate 300 Mg Oral Tablet [Truvada],Emtricitabine-Tenofovir (Truvada),2
"Fluticasone (Flovent, Flonase, Advair, etc.)",Fluticasone,2
"Gabapentin (Neurontin, Horizant, Gralise, etc.)",Gabapentin,2
Gabapentin 600 Mg Oral Tablet [Neurontin],Gabapentin,2
Gabapentin 800 Mg Oral Tablet,Gabapentin,2
Hydroxychloroquine sulfate,Hydroxychloroquine,2
Hydroxyzine Hcl,Hydroxyzine,2
"Iron (Ferrous Sulfate, FeroSol, Slow FE, Feratab, etc.)",Iron,2
l-arginine,L-Arginine,2
Lisdexamfetamine Dimesylate 10 Mg Oral Capsule [Vyvanse],Lisdexamfetamine (Vyvanse),2
"Loratadine (Alavert, Claritin, etc.)",Loratadine,2
Melatonin 0.3 Mg Oral Tablet,Melatonin,2
Meloxicam 7.5 Mg Oral Tablet,Meloxicam,2
Metoprolol Tartrate 100 Mg Oral Tablet [Betaloc],Metoprolol,2
Midodrine Hydrochloride 10 Mg Oral Tablet [Proamatine],Midodrine,2
Midodrine Hydrochloride 2.5 Mg Oral Tablet,Midodrine,2
Midodrine Hydrochloride 5 Mg Oral Tablet [Orvaten],Midodrine,2
Mirtazapine 15 Mg Oral Tablet,Mirtazapine,2
Mirtazapine 7.5 Mg Oral Tablet,Mirtazapine,2
Modafinil 100 Mg Oral Tablet [Provigil],Modafinil,2
Montelukast (Singulair),Montelukast,2
nac,N-Acetylcysteine (NAC),2
nattokinase,Nattokinase,2
Nicotinamide riboside,Nicotinamide Riboside,2
Nortriptyline (Pamelor),Nortriptyline,2
Nortriptyline 10 Mg Oral Capsule,Nortriptyline,2
Nortriptyline 10 Mg Oral Capsule [Pamelor],Nortriptyline,2
Nortriptyline 25 Mg Oral Capsule,Nortriptyline,2
Nortriptyline 25 Mg Oral Capsule [Pamelor],Nortriptyline,2
Ondansetron 4 Mg Oral Tablet,Ondansetron,2
Ondansetron 4 Mg Oral Tablet [Zofran],Ondansetron,2
Pregabalin 25 Mg Oral Capsule,Pregabalin,2
Rizatriptan 10 Mg Disintegrating Oral Tablet,Rizatriptan,2
Sertraline 50 Mg Oral Tablet,Sertraline,2
Sertraline 50 Mg Oral Tablet [Zoloft],Sertraline,2
Sulodexide (Angioflux),Sulodexide,2
Valacyclovir 1000 Mg Oral Tablet [Valtrex],Valacyclovir,2
Vitamin B12 1 Mg/Ml Injectable Solution,Vitamin B12 (Injectable),2
"Zolpidem (Ambien, Edluar, Intermezzo, Zolpimist, etc.)",Zolpidem,2
5-Hydroxytryptophan,5-HTP,1
Acetaminophen (Tylenol),Acetaminophen,1
Albuterol 0.417 Mg/Ml Inhalation Solution,Albuterol,1
Albuterol 0.833 Mg/Ml / Ipratropium Bromide 0.167 Mg/Ml Inhalation Solution [Duoneb],Albuterol,1
Amantadine Hcl,Amantadine,1
Amitriptyline Hydrochloride 10 Mg Oral Tablet [Domical],Amitriptyline,1
Amitriptyline Hydrochloride 25 Mg Oral Tablet [Domical],Amitriptyline,1
amoxicillin,Amoxicillin,1
Amphetamine-Dextroamphetamine,Amphetamine-Dextroamphetamine (Adderall),1
Apixaban 2.5 Mg Oral Tablet [Eliquis],Apixaban (Eliquis),1
Atenolol 25 Mg Oral Tablet,Atenolol,1
Atenolol 50 Mg Oral Tablet [Totamol],Atenolol,1
budesonide,Budesonide,1
Budesonide-Formoterol (Symbicort),Budesonide-Formoterol,1
Bupropion Hcl Sr,Bupropion,1
Bupropion Hydrochloride 100 Mg Oral Tablet [Wellbutrin],Bupropion,1
Bupropion Hydrochloride 75 Mg Oral Tablet [Wellbutrin],Bupropion,1
24 Hr Bupropion Hydrochloride 150 Mg Extended Release Oral Tablet,Bupropion,1
24 Hr Bupropion Hydrochloride 300 Mg Extended Release Oral Tablet [Wellbutrin],Bupropion,1
Buspirone Hydrochloride 10 Mg Oral Tablet [Buspar],Buspirone,1
Buspirone Hydrochloride 5 Mg Oral Tablet,Buspirone,1
cat's claw,Cat's Claw,1
Celecoxib 100 Mg Oral Capsule,Celecoxib,1
Celecoxib 100 Mg Oral Capsule [Celebrex],Celecoxib,1
Celecoxib 200 Mg Oral Capsule [Celebrex],Celecoxib,1
cetirizine,Cetirizine,1
Cetirizine Hydrochloride 10 Mg Oral Tablet,Cetirizine,1
Cetirizine Hydrochloride 5 Mg Oral Tablet,Cetirizine,1
Citalopram 10 Mg Oral Tablet,Citalopram,1
Citalopram 20 Mg Oral Tablet,Citalopram,1
"Clonazepam (Klonopin, Rivotril)",Clonazepam,1
Clonazepam 0.5 Mg Oral Tablet,Clonazepam,1
Ubiquinol 100 Mg Oral Capsule,CoQ10,1
Cordyceps Mushrooms (Cordyceps militaris) ,Cordyceps Mushrooms (Cordyceps militaris),1
Cortisone (Cortone Acetate),Cortisone,1
Creatine HCl,Creatine,1
D Ribose,D-Ribose,1
D ribose,D-Ribose,1
Desmopressin Acetate,Desmopressin,1
Diazepam 10 Mg Oral Tablet,Diazepam,1
Duloxetine 20 Mg Delayed Release Oral Capsule [Cymbalta],Duloxetine,1
Escitalopram 10 Mg Oral Tablet,Escitalopram,1
Escitalopram 10 Mg Oral Tablet [Lexapro],Escitalopram,1
Escitalopram 20 Mg Oral Tablet,Escitalopram,1
Escitalopram 20 Mg Oral Tablet [Lexapro],Escitalopram,1
Famotidine 10 Mg Oral Tablet,Famotidine,1
Famotidine 10 Mg/Ml Injectable Solution,Famotidine,1
Famotidine 10 Mg/Ml Injectable Solution [Pepcid],Famotidine,1
Allegra Hives 24hr,Fexofenadine,1
fisetin,Fisetin,1
Fish Oil (Containing Omega-3 Acids),Fish Oil,1
Fludrocortisone Acetate,Fludrocortisone,1
Fluoxetine Hcl,Fluoxetine,1
Fluvoxamine Maleate 25 Mg Oral Tablet,Fluvoxamine,1
Fluvoxamine Maleate 50 Mg Oral Tablet [Luvox],Fluvoxamine,1
Gabapentin 100 Mg Oral Capsule,Gabapentin,1
Gabapentin 400 Mg Oral Capsule,Gabapentin,1
Gabapentin 600 Mg Oral Tablet,Gabapentin,1
Hydrocortisone 10 Mg Oral Tablet,Hydrocortisone,1
Hydrocortisone 5 Mg Oral Tablet [Cortef],Hydrocortisone,1
Hydroxychloroquine Sulfate,Hydroxychloroquine,1
Hydroxychloroquine Sulfate 200 Mg Oral Tablet,Hydroxychloroquine,1
Hydroxychloroquine Sulfate 200 Mg Oral Tablet [Plaquenil],Hydroxychloroquine,1
Hydroxyzine Hydrochloride 25 Mg Oral Tablet [Anx],Hydroxyzine,1
Hydroxyzine Hydrochloride 25 Mg Oral Tablet [Atarax],Hydroxyzine,1
Hydroxyzine Hydrochloride 50 Mg Oral Tablet [Atarax],Hydroxyzine,1
Ibuprofen 200 Mg Oral Tablet,Ibuprofen,1
Ibuprofen 200 Mg Oral Tablet [Ibrufhalal],Ibuprofen,1
Ibuprofen 600 Mg Oral Tablet [Arthrofen 600],Ibuprofen,1
Ibuprofen 800 Mg Oral Tablet [Ibu],Ibuprofen,1
L Carnitine,L-Carnitine,1
l carnitine,L-Carnitine,1
Lidocaine 0.04 Mg/Mg Medicated Patch [Lidocare],Lidocaine,1
Linaclotide 0.145 Mg Oral Capsule [Linzess],Linaclotide (Linzess),1
Linaclotide 0.29 Mg Oral Capsule [Linzess],Linaclotide (Linzess),1
Lion's mane,Lion's Mane,1
Lisdexamfetamine Dimesylate 20 Mg Oral Capsule [Vyvanse],Lisdexamfetamine (Vyvanse),1
Lisdexamfetamine,Lisdexamfetamine (Vyvanse),1
Lisinopril 10 Mg Oral Tablet [Zestril],Lisinopril,1
Lisinopril 40 Mg Oral Tablet,Lisinopril,1
loratadine,Loratadine,1
Loratadine 10 Mg Oral Tablet [Claritin],Loratadine,1
Lorazepam 0.5 Mg Oral Tablet,Lorazepam,1
Lorazepam 1 Mg Oral Tablet [Ativan],Lorazepam,1
Losartan (Cozaar),Losartan,1
 Low Dose Naltrexone (LDN),Low Dose Naltrexone (LDN),1
LDN,Low Dose Naltrexone (LDN),1
"Meclizine (Dramamine, Antivert, Medivert, Meni-D, etc.)",Meclizine,1
"Melatonin (Circadin, Adaflex, Ceyesto, Slenyto, Syncrodin, etc.)",Melatonin,1
Melatonin 1 Mg Chewable Tablet,Melatonin,1
Melatonin 10 Mg Oral Capsule,Melatonin,1
Melatonin 5 Mg Oral Tablet,Melatonin,1
Methylene Blue 50 mg oral liquid,Methylene Blue,1
"Methylphenidate (Ritalin, Concerta, Aptensio XR, etc.)",Methylphenidate,1
24 Hr Methylphenidate Hydrochloride 36 Mg Extended Release Oral Tablet [Concerta],Methylphenidate,1
24 Hr Methylphenidate Hydrochloride 54 Mg Extended Release Oral Tablet [Concerta],Methylphenidate,1
Metoprolol Tartrate 25 Mg Oral Tablet,Metoprolol,1
Midodrine Hydrochloride 10 Mg Oral Tablet,Midodrine,1
Mirtazapine 15 Mg Oral Tablet [Remeron],Mirtazapine,1
Mirtazapine 30 Mg Oral Tablet,Mirtazapine,1
Modafinil 200 Mg Oral Tablet,Modafinil,1
N-Acetyl Cystine (NAC),N-Acetylcysteine (NAC),1
Nattokinase 200mg,Nattokinase,1
NMN (Nicotinamide Mononucleotide),NMN,1
nmn,NMN,1
"Omeprazole (Prilosec OTC, Zegerid, OmePPi, etc.)",Omeprazole,1
Ondansetron 4 Mg Disintegrating Oral Tablet,Ondansetron,1
Ondansetron 4 Mg Disintegrating Oral Tablet [Zofran],Ondansetron,1
opzelura,Opzelura,1
Pantoprazole 20 Mg Delayed Release Oral Tablet,Pantoprazole,1
Pantoprazole 20 Mg Delayed Release Oral Tablet [Protonix],Pantoprazole,1
Pantoprazole 40 Mg Delayed Release Oral Tablet,Pantoprazole,1
Potassium gluconate,Potassium Gluconate,1
Pyrroloquinoline Quinone (PQQ),PQQ,1
Pyrroloquinoline quinone,PQQ,1
Pregabalin 300 Mg Oral Capsule,Pregabalin,1
"Progesterone (Cyclogest, Progestin, Prometrium, etc.)",Progesterone,1
Propranolol Hydrochloride 20 Mg Oral Tablet [Pronol],Propranolol,1
Propranolol Hydrochloride 40 Mg Oral Tablet,Propranolol,1
Propranolol Hydrochloride 60 Mg Oral Tablet,Propranolol,1
Propranolol Hydrochloride 60 Mg Oral Tablet [Inderal],Propranolol,1
Quercetin 250 Mg Oral Tablet,Quercetin,1
Quercetin 500 mg TID,Quercetin,1
Quetiapine 100 Mg Oral Tablet,Quetiapine,1
Quetiapine 100 Mg Oral Tablet [Seroquel],Quetiapine,1
Rifaximin (Xifaxan),Rifaximin,1
"Rizatriptan (Maxalt, RizaFilm)",Rizatriptan,1
Sertraline 25 Mg Oral Tablet [Zoloft],Sertraline,1
Sertraline (Zoloft),Sertraline,1
Supportive Oligonucleotide Therapy (SOT),SOT,1
Supportive oligonucleotide therapy,SOT,1
Tizanidine (Zanaflex),Tizanidine,1
"Trazodone (Desyrel, Desyrel Dividose, Oleptro)",Trazodone,1
Trazodone Hydrochloride 100 Mg Oral Tablet,Trazodone,1
Trazodone Hydrochloride 50 Mg Oral Tablet [Desyrel],Trazodone,1
Trimipramine (Surmontil),Trimipramine,1
Vitamin B12 1 Mg/Ml Injectable Solution [Cobal-1000],Vitamin B12 (Injectable),1
vit D + K,Vitamin D3,1
Zinc Acetate,Zinc,1
Zolpidem Tartrate 10 Mg Oral Tablet,Zolpidem,1
Zolpidem Tartrate 12.5 Mg Extended Release Oral Tablet,Zolpidem,1
Nicotinamide Riboside (NR),Nicotinamide Riboside,0
